,name,url,area_genre,rating,holiday,dinner_price,lunch_price
0,CONFECT-CONCEPT,https://tabelog.com/tw/tokyo/A1311/A131101/13258304/,稻荷町車站 / 蛋糕,3.63,星期一,-,-
1,Litus,https://tabelog.com/tw/tokyo/A1313/A131301/13255431/,新富町車站 / 西式甜點,3.63,"星期二, 星期三", - JPY 999, - JPY 999
2,東京駅 斑鳩,https://tabelog.com/tw/tokyo/A1302/A130201/13124609/,"東京車站 / 拉麵, 沾麵, 甜食",3.62,-, - JPY 999, - JPY 999
3,ピエール マルコリーニ 銀座本店,https://tabelog.com/tw/tokyo/A1301/A130101/13127566/,"銀座車站 / 巧克力, 咖啡店",3.62,-,"JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999"
4,I'ｍ donut ?グルテンフリー 渋谷青山通り,https://tabelog.com/tw/tokyo/A1303/A130301/13272709/,澀谷車站 / 甜甜圈,3.62,-, - JPY 999, - JPY 999
5,久栄,https://tabelog.com/tw/tokyo/A1313/A131302/13050014/,"月島車站 / 麵包, 西式甜點",3.62,-, - JPY 999, - JPY 999
6,Parlor Vinefru 銀座,https://tabelog.com/tw/tokyo/A1301/A130101/13230462/,"銀座一丁目車站 / 咖啡店, 刨冰, 鬆餅",3.62,-,"JPY 1,000 - JPY 1,999", - JPY 999
7,仏蘭西屋,https://tabelog.com/tw/tokyo/A1301/A130101/13059121/,"銀座車站 / 咖啡館, 三明治, 蛋糕",3.62,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
8,銀座つぼやきいも,https://tabelog.com/tw/tokyo/A1301/A130101/13222597/,"銀座車站 / 烤地瓜/拔絲地瓜, 甜食",3.62,星期一, - JPY 999, - JPY 999
9,プリンチ 代官山T-SITE,https://tabelog.com/tw/tokyo/A1303/A130303/13237363/,"代官山車站 / 麵包, 蛋糕, 咖啡店",3.62,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
10,ダ ルチアーノ,https://tabelog.com/tw/tokyo/A1329/A132904/13043497/,"京王堀之內車站 / 意式冰淇淋/冰淇淋, 咖啡店",3.62,-, - JPY 999, - JPY 999
11,パティシエ シマ,https://tabelog.com/tw/tokyo/A1308/A130803/13000285/,"麴町車站 / 蛋糕, 巧克力, 西式甜點",3.62,"星期日, 節假日",-,"JPY 1,000 - JPY 1,999"
12,パスカル・ル・ガック 東京,https://tabelog.com/tw/tokyo/A1308/A130802/13230508/,"溜池山王車站 / 巧克力, 蛋糕, 咖啡店",3.62,星期日,"JPY 3,000 - JPY 3,999","JPY 1,000 - JPY 1,999"
13,トラノコ,https://tabelog.com/tw/tokyo/A1309/A130902/13221607/,"四谷三丁目車站 / 咖啡店, 布丁",3.62,-,-, - JPY 999
14,洋菓子ヴィヨン,https://tabelog.com/tw/tokyo/A1317/A131707/13023844/,"櫻新町車站 / 年輪蛋糕, 蛋糕, 巧克力",3.62,-,-, - JPY 999
15,巴裡 小川軒 サロン・ド・テ 新橋店,https://tabelog.com/tw/tokyo/A1301/A130103/13143677/,"新橋車站 / 咖啡店, 咖啡館, 蛋糕",3.62,"星期日, 節假日","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
16,エリティエ,https://tabelog.com/tw/tokyo/A1323/A132301/13130758/,"白山車站 / 蛋糕, 咖啡店",3.62,星期二,"JPY 1,000 - JPY 1,999", - JPY 999
17,カイルズ・グッド・ファインズ,https://tabelog.com/tw/tokyo/A1319/A131902/13006929/,"新井藥師前車站 / 蛋糕, 麵包, 美國料理",3.62,星期一,-, - JPY 999
18,ゴンドラ,https://tabelog.com/tw/tokyo/A1309/A130904/13022609/,"市谷車站 / 蛋糕, 西式甜點",3.62,"星期日, 節假日", - JPY 999,-
19,PAYSAGE 代官山本店,https://tabelog.com/tw/tokyo/A1303/A130303/13293381/,代官山車站 / 甜食,3.62,星期一, - JPY 999, - JPY 999
20,寒天工房 讃岐屋 新宿本店,https://tabelog.com/tw/tokyo/A1321/A132104/13024925/,"下落合車站 / 日式點心, 日式甜點店",3.62,星期三,-, - JPY 999
21,オクトーブル,https://tabelog.com/tw/tokyo/A1317/A131706/13154775/,西太子堂車站 / 蛋糕,3.62,"星期二, 星期三", - JPY 999, - JPY 999
22,MORI YOSHIDA 東京店,https://tabelog.com/tw/tokyo/A1319/A131902/13303805/,中野車站 / 西式甜點,3.62,"星期二, 星期三","JPY 1,000 - JPY 1,999",-
23,メゾン・ド・プティ・フール 本店,https://tabelog.com/tw/tokyo/A1317/A131713/13003321/,"西馬込車站 / 蛋糕, 麵包",3.62,"星期二, 星期三",-,-
24,キャトルセゾン,https://tabelog.com/tw/tokyo/A1318/A131809/13006587/,千歲烏山車站 / 蛋糕,3.62,"星期三, 星期四", - JPY 999,-
25,ペストリーショップ,https://tabelog.com/tw/tokyo/A1303/A130301/13056062/,"澀谷車站 / 蛋糕, 麵包",3.62,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
26,パティスリー ビガロー,https://tabelog.com/tw/tokyo/A1317/A131707/13167950/,"櫻新町車站 / 蛋糕, 咖啡店",3.62,"星期二, 星期三",-,"JPY 1,000 - JPY 1,999"
27,あんみつの深緑堂,https://tabelog.com/tw/tokyo/A1312/A131203/13166904/,"東京晴空塔車站 / 日式點心, 日式甜點店",3.62,"星期四, 星期日",-, - JPY 999
28,カナム,https://tabelog.com/tw/tokyo/A1319/A131907/13115726/,西荻窪車站 / 蛋糕,3.62,"星期一, 星期二, 星期三, 星期四, 星期五, 星期日", - JPY 999, - JPY 999
29,ショコラティエ・ミキ,https://tabelog.com/tw/tokyo/A1318/A131809/13057310/,千歲烏山車站 / 巧克力,3.62,-,"JPY 1,000 - JPY 1,999",-
30,巌邑堂 日本橋高島屋店,https://tabelog.com/tw/tokyo/A1302/A130202/13226485/,"日本橋車站 / 日式點心, 銅鑼燒",3.62,-, - JPY 999, - JPY 999
31,ル・ブルターニュ 神楽坂店,https://tabelog.com/tw/tokyo/A1309/A130905/13000263/,"牛込神樂坂車站 / 法式料理, 可麗餅/法式薄餅",3.61,-,"JPY 3,000 - JPY 3,999","JPY 1,000 - JPY 1,999"
32,デイリーチコ,https://tabelog.com/tw/tokyo/A1319/A131902/13001083/,"中野車站 / 軟冰淇淋, 烏龍麵, 站著吃蕎麥麵",3.61,-, - JPY 999, - JPY 999
33,GRANNY SMITH  APPLE PIE & COFFEE 青山店,https://tabelog.com/tw/tokyo/A1306/A130602/13160850/,"表參道車站 / 西式甜點, 咖啡店, 甜食",3.61,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
34,重盛永信堂,https://tabelog.com/tw/tokyo/A1302/A130204/13003054/,"水天宮前車站 / 日式點心, 日式甜點店",3.61,"星期日, 節假日", - JPY 999, - JPY 999
35,TSUBASA COFFEE,https://tabelog.com/tw/tokyo/A1304/A130402/13259936/,"新宿御苑前車站 / 咖啡店, 甜食",3.61,-, - JPY 999, - JPY 999
36,サニーヒルズ,https://tabelog.com/tw/tokyo/A1306/A130602/13163569/,"表參道車站 / 中式點心, 甜食, 蛋糕",3.61,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
37,レインボーパンケーキ,https://tabelog.com/tw/tokyo/A1306/A130601/13131895/,"明治神宮前車站 / 鬆餅, 刨冰",3.61,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
38,ボンジュール・ボン 中野店,https://tabelog.com/tw/tokyo/A1319/A131902/13046441/,"中野車站 / 麵包, 西式甜點",3.61,-, - JPY 999, - JPY 999
39,カフェ木村家,https://tabelog.com/tw/tokyo/A1301/A130101/13023059/,"銀座車站 / 咖啡店, 麵包, 蛋糕",3.61,-,"JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999"
40,吉祥寺 多奈加亭,https://tabelog.com/tw/tokyo/A1320/A132001/13005806/,"吉祥寺車站 / 咖啡店, 咖啡館, 蛋糕",3.61,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
41,Patisserie TEN & 日比谷okuroji店,https://tabelog.com/tw/tokyo/A1301/A130103/13252336/,"日比谷車站 / 西式甜點, 泡芙, 咖啡店",3.61,星期三,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
42,ミニマル ザ ベイキング 代々木上原店,https://tabelog.com/tw/tokyo/A1318/A131811/13235774/,"代代木上原車站 / 巧克力, 蛋糕, 咖啡店",3.61,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
43,四ツ谷一餅堂,https://tabelog.com/tw/tokyo/A1309/A130902/13252086/,"四谷車站 / 甜食, 台灣料理, 咖啡店",3.61,"星期一, 星期四, 星期日",-,"JPY 1,000 - JPY 1,999"
44,ビスキュイ,https://tabelog.com/tw/tokyo/A1324/A132403/13009592/,"新柴又車站 / 蛋糕, 年輪蛋糕",3.61,星期二, - JPY 999,-
45,エシレ・ラトリエ デュ ブール,https://tabelog.com/tw/tokyo/A1307/A130704/13291710/,"神谷町車站 / 麵包, 西式甜點, 蛋糕",3.61,-,"JPY 3,000 - JPY 3,999","JPY 3,000 - JPY 3,999"
46,Daily's muffin 蔵前店,https://tabelog.com/tw/tokyo/A1311/A131103/13164060/,藏前車站 / 西式甜點,3.61,"星期一, 星期日","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
47,アンモナイトコーヒーマーケット 本郷店,https://tabelog.com/tw/tokyo/A1310/A131004/13176690/,"本鄉三丁目車站 / 咖啡店, 甜食",3.61,-, - JPY 999, - JPY 999
48,パティスリー ロータス,https://tabelog.com/tw/tokyo/A1319/A131907/13210549/,"西荻窪車站 / 蛋糕, 咖啡店",3.61,星期二,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
49,MONT-NOM,https://tabelog.com/tw/tokyo/A1317/A131703/13275817/,"自由丘車站 / 麵包, 貝果, 甜食",3.61,星期三, - JPY 999, - JPY 999
50,シヅカ洋菓子店,https://tabelog.com/tw/tokyo/A1314/A131402/13257906/,"白金高輪車站 / 蛋糕, 西式甜點",3.61,星期二,-,"JPY 1,000 - JPY 1,999"
51,和菓子処 大角玉屋 本店,https://tabelog.com/tw/tokyo/A1309/A130903/13095298/,"曙橋車站 / 日式點心, 大福, 銅鑼燒",3.61,-,-, - JPY 999
52,サロン・ド・テ・ミュゼ　イマダミナコ 新宿タカシマヤ店,https://tabelog.com/tw/tokyo/A1304/A130403/13091817/,"新宿車站 / 咖啡店, 蛋糕",3.61,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
53,ル・ジャルダン・ブルー,https://tabelog.com/tw/tokyo/A1327/A132702/13023266/,"京王永山車站 / 蛋糕, 咖啡店",3.61,"星期一, 星期二, 星期三", - JPY 999, - JPY 999
54,HARU*BOUZ,https://tabelog.com/tw/tokyo/A1311/A131103/13056064/,"淺草橋車站 / 麵包, 西式甜點",3.61,"星期六, 星期日, 節假日",-, - JPY 999
55,椛屋,https://tabelog.com/tw/tokyo/A1324/A132404/13157452/,梅島車站 / 刨冰,3.61,星期二,-, - JPY 999
56,ツバメヤ  日本橋店,https://tabelog.com/tw/tokyo/A1302/A130202/13288246/,日本橋車站 / 日式點心,3.61,星期二,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
57,プレスキルショコラトリー,https://tabelog.com/tw/tokyo/A1320/A132001/13192815/,"吉祥寺車站 / 巧克力, 刨冰",3.61,"星期二, 星期三","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
58,Taisuke Endo,https://tabelog.com/tw/tokyo/A1317/A131702/13298576/,學藝大學車站 / 甜食,3.61,星期一,-,-
59,オー・パン・グルマン,https://tabelog.com/tw/tokyo/A1323/A132302/13098483/,"茗荷谷車站 / 麵包, 三明治, 西式甜點",3.61,"星期一, 星期二, 星期三",-,-
60,エイミーズ ベイクショップ,https://tabelog.com/tw/tokyo/A1319/A131907/13239157/,西荻窪車站 / 西式甜點,3.61,"星期一, 星期二","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
61,アトリエ ド フロレンティーナ,https://tabelog.com/tw/tokyo/A1311/A131106/13107855/,千馱木車站 / 西式甜點,3.61,-,-, - JPY 999
62,オ・プティ・フリアンディーズ,https://tabelog.com/tw/tokyo/A1317/A131708/13055749/,"二子玉川車站 / 麵包, 蛋糕, 甜食",3.61,-, - JPY 999,-
63,高松屋,https://tabelog.com/tw/tokyo/A1316/A131604/13201699/,大崎車站 / 日式點心,3.61,"星期一, 星期日", - JPY 999,-
64,桃六,https://tabelog.com/tw/tokyo/A1302/A130202/13037929/,寶町車站 / 日式點心,3.61,"星期六, 星期日, 節假日",-, - JPY 999
65,大心堂,https://tabelog.com/tw/tokyo/A1311/A131101/13040127/,新御徒町車站 / 日式點心,3.61,"星期日, 節假日",-,-
66,ルルベ デセール,https://tabelog.com/tw/tokyo/A1314/A131401/13275451/,"赤羽橋車站 / 甜食, 蛋糕, 咖啡店",3.61,"星期三, 星期四",-,"JPY 2,000 - JPY 2,999"
67,デセール ル コントワール,https://tabelog.com/tw/tokyo/A1317/A131715/13108815/,"等等力車站 / 甜食, 蛋糕, 西式甜點",3.61,-,"JPY 20,000 - JPY 29,999",-
68,パティスリー コテ デュ ボワ,https://tabelog.com/tw/tokyo/A1320/A132001/13049459/,"三鷹車站 / 蛋糕, 咖啡店",3.61,-,"JPY 1,000 - JPY 1,999",-
69,egg baby cafe,https://tabelog.com/tw/tokyo/A1311/A131101/13229207/,"御徒町車站 / 咖啡店, 三明治, 甜食",3.60,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
70,LOUANGE TOKYO Le Musée,https://tabelog.com/tw/tokyo/A1301/A130101/13258105/,"銀座一丁目車站 / 蛋糕, 咖啡店, 鬆餅",3.60,-,"JPY 8,000 - JPY 9,999","JPY 8,000 - JPY 9,999"
71,PARLA 東急プラザ銀座,https://tabelog.com/tw/tokyo/A1301/A130101/13193913/,銀座車站 / 可麗餅/法式薄餅,3.60,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
72,Au Temps Jadis,https://tabelog.com/tw/tokyo/A1303/A130301/13003350/,"明治神宮前車站 / 可麗餅/法式薄餅, 法式料理",3.60,星期二,"JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999"
73,ONIBUS COFFEE 自由が丘店,https://tabelog.com/tw/tokyo/A1317/A131703/13270166/,"自由丘車站 / 咖啡店, 蛋糕",3.60,-, - JPY 999, - JPY 999
74,谷中 福丸饅頭,https://tabelog.com/tw/tokyo/A1311/A131106/13022554/,千馱木車站 / 日式點心,3.60,-,-, - JPY 999
75,トライアングルカフェ,https://tabelog.com/tw/tokyo/A1317/A131708/13243011/,"二子玉川車站 / 咖啡店, 義大利料理, 甜食",3.60,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
76,ル・クシネ,https://tabelog.com/tw/tokyo/A1311/A131106/13177883/,根津車站 / 蛋糕,3.60,-,-, - JPY 999
77,オレンジカウンティ 本店,https://tabelog.com/tw/tokyo/A1318/A131814/13096736/,"祖師谷大藏車站 / 可麗餅/法式薄餅, 咖啡店",3.60,-, - JPY 999, - JPY 999
78,オブゴ ベーカー Edo St.店,https://tabelog.com/tw/tokyo/A1302/A130204/13257587/,"小傳馬町車站 / 西式甜點, 咖啡店",3.60,-, - JPY 999, - JPY 999
79,オザワ洋菓子店,https://tabelog.com/tw/tokyo/A1310/A131004/13055194/,本鄉三丁目車站 / 蛋糕,3.60,"星期一, 星期日", - JPY 999,-
80,パペルブルグ,https://tabelog.com/tw/tokyo/A1329/A132904/13010298/,"八王子南野車站 / 咖啡店, 蛋糕",3.60,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
81,CAMERA,https://tabelog.com/tw/tokyo/A1311/A131103/13174229/,"藏前車站 / 咖啡店, 西式甜點",3.60,星期一, - JPY 999,"JPY 1,000 - JPY 1,999"
82,和菓子処 大角玉屋 四谷店,https://tabelog.com/tw/tokyo/A1309/A130903/13006834/,"四谷三丁目車站 / 日式點心, 大福, 銅鑼燒",3.60,-, - JPY 999,-
83,アルカション 練馬店,https://tabelog.com/tw/tokyo/A1321/A132102/13191018/,"練馬車站 / 蛋糕, 麵包",3.60,星期二,"JPY 1,000 - JPY 1,999",-
84,ネル クラフトチョコレート トウキョウ,https://tabelog.com/tw/tokyo/A1302/A130204/13231687/,"水天宮前車站 / 巧克力, 咖啡店",3.60,"星期一, 星期二","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
85,ニコラス精養堂,https://tabelog.com/tw/tokyo/A1317/A131709/13049494/,"松陰神社前車站 / 麵包, 蛋糕, 甜食",3.60,"星期日, 節假日", - JPY 999,-
86,エシレ・パティスリー オ ブール 西武池袋店,https://tabelog.com/tw/tokyo/A1305/A130501/13266154/,池袋車站 / 西式甜點,3.60,-,-,-
87,スギノキ,https://tabelog.com/tw/tokyo/A1316/A131603/13091839/,"五反田車站 / 麵包, 三明治, 西式甜點",3.60,星期一, - JPY 999,-
88,ルポ バイ パティスリーイーズ,https://tabelog.com/tw/tokyo/A1304/A130401/13251056/,"新宿三丁目車站 / 蛋糕, 甜食",3.60,-,-,-
89,Goûter,https://tabelog.com/tw/tokyo/A1317/A131702/13291161/,"學藝大學車站 / 麵包, 西式甜點",3.60,星期四, - JPY 999, - JPY 999
90,どら焼き まかな,https://tabelog.com/tw/tokyo/A1329/A132904/13209970/,"八王子車站 / 銅鑼燒, 咖啡店",3.60,星期三, - JPY 999,-
91,穂の香 自由が丘店,https://tabelog.com/tw/tokyo/A1317/A131715/13138328/,"九品佛車站 / 麵包, 蛋糕",3.60,星期一, - JPY 999,-
92,茶の葉 松屋銀座店,https://tabelog.com/tw/tokyo/A1301/A130101/13007734/,"銀座車站 / 咖啡店, 刨冰, 日式點心",3.60,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
93,櫻井焙茶研究所,https://tabelog.com/tw/tokyo/A1306/A130602/13197815/,"表參道車站 / 咖啡店, 酒吧, 刨冰",3.60,-,-,"JPY 8,000 - JPY 9,999"
94,巴裡 小川軒 目黒店,https://tabelog.com/tw/tokyo/A1317/A131702/13008192/,學藝大學車站 / 蛋糕,3.60,"星期日, 節假日","JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
95,オーブン・ミトン,https://tabelog.com/tw/tokyo/A1325/A132501/13200583/,"武藏小金井車站 / 蛋糕, 西式甜點, 咖啡店",3.60,"星期一, 星期二, 星期三, 星期四, 星期五, 星期日",-,"JPY 1,000 - JPY 1,999"
96,Fruit Chef The Shop,https://tabelog.com/tw/tokyo/A1302/A130204/13265731/,"人形町車站 / 西式甜點, 咖啡店, 麵包",3.60,星期三,-,"JPY 1,000 - JPY 1,999"
97,ユニコーンベーカリー,https://tabelog.com/tw/tokyo/A1325/A132503/13162519/,"國立車站 / 西式甜點, 麵包",3.60,"星期三, 星期四", - JPY 999,-
98,ラ・スプランドゥール,https://tabelog.com/tw/tokyo/A1317/A131714/13036989/,久原車站 / 蛋糕,3.60,-,"JPY 1,000 - JPY 1,999",-
99,エーケーラボ,https://tabelog.com/tw/tokyo/A1320/A132002/13161208/,"三鷹車站 / 蛋糕, 咖啡店, 麵包",3.60,-, - JPY 999,-
100,The CAFE 町田,https://tabelog.com/tw/tokyo/A1327/A132701/13168684/,"町田車站 / 咖啡店, 咖啡館, 布丁",3.59,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
101,夜パフェ専門店パフェテリア　ベル,https://tabelog.com/tw/tokyo/A1303/A130301/13213633/,"澀谷車站 / 水果聖代, 咖啡店, 意式冰淇淋/冰淇淋",3.59,-,"JPY 2,000 - JPY 2,999",-
102,ラシーヌ ブレッド&サラダ,https://tabelog.com/tw/tokyo/A1305/A130501/13251099/,"都電雜司谷車站 / 麵包, 甜甜圈, 小菜",3.59,-, - JPY 999,"JPY 1,000 - JPY 1,999"
103,サロン ベイクアンドティー,https://tabelog.com/tw/tokyo/A1304/A130401/13193544/,"新宿車站 / 咖啡店, 蛋糕",3.59,-,"JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999"
104,INITIAL 表参道,https://tabelog.com/tw/tokyo/A1306/A130601/13233470/,"明治神宮前車站 / 甜食, 咖啡店, 意式冰淇淋/冰淇淋",3.59,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
105,202カリー堂,https://tabelog.com/tw/tokyo/A1318/A131802/13266529/,"下北澤車站 / 湯咖哩, 咖啡店, 西式甜點",3.59,星期三,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
106,I’m donut ? omotesando,https://tabelog.com/tw/tokyo/A1306/A130602/13289109/,表參道車站 / 甜甜圈,3.59,-, - JPY 999, - JPY 999
107,BUTTER 美瑛放牧酪農場,https://tabelog.com/tw/tokyo/A1302/A130201/13284751/,"二重橋前車站 / 咖啡店, 甜食",3.59,-,"JPY 2,000 - JPY 2,999","JPY 2,000 - JPY 2,999"
108,赤坂おぎ乃 和甘,https://tabelog.com/tw/tokyo/A1308/A130802/13291640/,"虎之門Hills車站 / 甜食, 銅鑼燒, 意式冰淇淋/冰淇淋",3.59,-, - JPY 999,-
109,コパン,https://tabelog.com/tw/tokyo/A1309/A130905/13087827/,"神樂坂車站 / 咖啡館, 蛋糕, 咖啡店",3.59,-, - JPY 999, - JPY 999
110,エミリー・フローゲ,https://tabelog.com/tw/tokyo/A1329/A132901/13016256/,"立川北車站 / 咖啡店, 蛋糕",3.59,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
111,銀座 和蘭豆,https://tabelog.com/tw/tokyo/A1301/A130101/13007781/,"銀座車站 / 咖啡館, 蛋糕",3.59,-,-, - JPY 999
112,ル・カフェ・ヴィー,https://tabelog.com/tw/tokyo/A1301/A130101/13257245/,"銀座車站 / 咖啡店, 巧克力",3.59,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
113,神田珈琲園 神田北口店,https://tabelog.com/tw/tokyo/A1310/A131002/13111193/,"神田車站 / 咖啡館, 咖啡店, 蛋糕",3.59,-, - JPY 999, - JPY 999
114,赤坂青野 赤坂見附店,https://tabelog.com/tw/tokyo/A1308/A130801/13038106/,赤坂見附車站 / 日式點心,3.59,-, - JPY 999,-
115,ミラノ ドルチェ トレ・スパーデ,https://tabelog.com/tw/tokyo/A1307/A130702/13186012/,"麻布十番車站 / 布丁, 蛋糕, 咖啡店",3.59,-,"JPY 1,000 - JPY 1,999", - JPY 999
116,元祖千成もなか 巣鴨店,https://tabelog.com/tw/tokyo/A1323/A132301/13012338/,"巢鴨車站 / 日式點心, 日式甜點店",3.59,-, - JPY 999, - JPY 999
117,BIEN-ETRE MAISON,https://tabelog.com/tw/tokyo/A1318/A131811/13271828/,"代代木上原車站 / 咖啡店, 蛋糕",3.59,星期四,-,"JPY 2,000 - JPY 2,999"
118,ポワン エ リーニュ 神楽坂店,https://tabelog.com/tw/tokyo/A1309/A130905/13292195/,"神樂坂車站 / 麵包, 西式甜點",3.59,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
119,ビスキュイテリエ ブルトンヌ 池袋東武店,https://tabelog.com/tw/tokyo/A1305/A130501/13214374/,池袋車站 / 西式甜點,3.59,-, - JPY 999, - JPY 999
120,スタア バー,https://tabelog.com/tw/tokyo/A1301/A130102/13219774/,"日比谷車站 / 酒吧, 刨冰",3.59,星期一,"JPY 4,000 - JPY 4,999",-
121,Galerie ASAHINA,https://tabelog.com/tw/tokyo/A1307/A130701/13288120/,"六本木車站 / 法式料理, 甜食",3.59,"星期一, 節假日後","JPY 10,000 - JPY 14,999","JPY 10,000 - JPY 14,999"
122,祇園辻利 東京スカイツリータウン・ソラマチ店,https://tabelog.com/tw/tokyo/A1312/A131203/13141261/,"押上車站 / 軟冰淇淋, 咖啡店",3.58,-,-,"JPY 1,000 - JPY 1,999"
123,Little Darling Coffee Roasters,https://tabelog.com/tw/tokyo/A1307/A130701/13225981/,"乃木坂車站 / 咖啡店, 甜食, 咖啡攤",3.58,-, - JPY 999, - JPY 999
124,ラルフズ コーヒー 表参道,https://tabelog.com/tw/tokyo/A1306/A130601/13227420/,"明治神宮前車站 / 咖啡店, 甜食, 麵包",3.58,-, - JPY 999, - JPY 999
125,カフェ　ムルソー,https://tabelog.com/tw/tokyo/A1311/A131102/13008610/,"淺草車站 / 咖啡店, 蛋糕, 餐酒吧",3.58,-,"JPY 3,000 - JPY 3,999","JPY 2,000 - JPY 2,999"
126,ダンボ ドーナツ アンド コーヒー 麻布十番本店,https://tabelog.com/tw/tokyo/A1307/A130702/13200364/,"麻布十番車站 / 甜甜圈, 咖啡店",3.58,-, - JPY 999, - JPY 999
127,カナルカフェブティック,https://tabelog.com/tw/tokyo/A1309/A130905/13120158/,"飯田橋車站 / 咖啡店, 巧克力, 蛋糕",3.58,-,"JPY 1,000 - JPY 1,999","JPY 1,000 - JPY 1,999"
128,アム ストラム グラム,https://tabelog.com/tw/tokyo/A1303/A130302/13254145/,代官山車站 / 蛋糕,3.58,星期二,-,"JPY 1,000 - JPY 1,999"
129,ブリッジ コーヒーアンドアイスクリーム,https://tabelog.com/tw/tokyo/A1302/A130204/13216784/,"馬食町車站 / 咖啡店, 意式冰淇淋/冰淇淋",3.58,-,"JPY 1,000 - JPY 1,999", - JPY 999
130,ジェラート ピケ カフェ クレープリー ルミネ池袋,https://tabelog.com/tw/tokyo/A1305/A130501/13174165/,"池袋車站 / 咖啡店, 可麗餅/法式薄餅",3.58,-, - JPY 999,"JPY 1,000 - JPY 1,999"
131,カフェ・ハイチ 新宿センタービル店,https://tabelog.com/tw/tokyo/A1304/A130401/13019157/,"都廳前車站 / 咖啡店, 蛋糕, 咖喱",3.58,-,-, - JPY 999
132,トウキョウシェイブアイス ネコゴオリ,https://tabelog.com/tw/tokyo/A1315/A131502/13233093/,大森海岸車站 / 刨冰,3.58,-,-,"JPY 1,000 - JPY 1,999"
133,ランデブーラウンジ・バー,https://tabelog.com/tw/tokyo/A1301/A130102/13019119/,"日比谷車站 / 咖啡店, 酒吧, 蛋糕",3.58,-,"JPY 3,000 - JPY 3,999","JPY 2,000 - JPY 2,999"
