,TrainNumber,DepartureDate,DepartureTime,DestinationTime,DestinationDate,Duration,NonReservedCar,IsNonReservedDesignated,Discount,Note,Sequence,StationInfo,IsCrossNight,RunDate,DepartureTime_Order,DestinationTime_Order,DiscountWord
34,0645,,13:35,15:45,,02:10,10-12,False,[],,34,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '13:35', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '13:46', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '13:55', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '14:10', 'Show': True, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '14:22', 'Show': True, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '', 'Show': False, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '14:48', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '', 'Show': False, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '', 'Show': False, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '15:14', 'Show': True, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '15:33', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '15:45', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,13:35,15:45,
35,0833,,14:00,16:25,,02:25,10-12,False,[],,35,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '14:00', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '14:11', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '14:19', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '14:34', 'Show': True, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '14:47', 'Show': True, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '14:58', 'Show': True, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '15:17', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '15:30', 'Show': True, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '15:41', 'Show': True, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '15:55', 'Show': True, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '16:13', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '16:25', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,14:00,16:25,
36,0649,,14:10,16:20,,02:10,10-12,False,[],,36,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '14:10', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '14:21', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '14:29', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '14:43', 'Show': True, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '14:56', 'Show': True, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '', 'Show': False, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '15:25', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '', 'Show': False, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '', 'Show': False, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '15:50', 'Show': True, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '16:07', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '16:20', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,14:10,16:20,
37,0137,,14:20,16:05,,01:45,10-12,False,[],,37,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '14:20', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '14:31', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '14:39', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '', 'Show': False, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '', 'Show': False, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '', 'Show': False, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '15:20', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '', 'Show': False, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '', 'Show': False, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '', 'Show': False, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '', 'Show': False, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '16:05', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,14:20,16:05,
38,0651,,14:35,16:45,,02:10,10-12,False,[],,38,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '14:35', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '14:46', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '14:55', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '15:10', 'Show': True, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '15:22', 'Show': True, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '', 'Show': False, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '15:48', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '', 'Show': False, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '', 'Show': False, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '16:14', 'Show': True, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '16:33', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '16:45', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,14:35,16:45,
39,0837,,15:00,17:25,,02:25,10-12,False,[],,39,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '15:00', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '15:11', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '15:19', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '15:34', 'Show': True, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '15:47', 'Show': True, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '15:58', 'Show': True, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '16:17', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '16:30', 'Show': True, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '16:41', 'Show': True, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '16:55', 'Show': True, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '17:13', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '17:25', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,15:00,17:25,
40,0655,,15:10,17:20,,02:10,10-12,False,[],,40,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '15:10', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '15:21', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '15:29', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '15:43', 'Show': True, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '15:56', 'Show': True, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '', 'Show': False, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '16:25', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '', 'Show': False, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '', 'Show': False, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '16:50', 'Show': True, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '17:07', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '17:20', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,15:10,17:20,
41,0141,,15:20,17:05,,01:45,10-12,False,[],,41,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '15:20', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '15:31', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '15:39', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '', 'Show': False, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '', 'Show': False, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '', 'Show': False, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '16:20', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '', 'Show': False, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '', 'Show': False, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '', 'Show': False, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '', 'Show': False, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '17:05', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,15:20,17:05,
42,0657,,15:35,17:45,,02:10,10-12,False,[],,42,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '15:35', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '15:46', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '15:55', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '16:10', 'Show': True, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '16:22', 'Show': True, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '', 'Show': False, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '16:48', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '', 'Show': False, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '', 'Show': False, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '17:14', 'Show': True, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '17:33', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '17:45', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,15:35,17:45,
43,1321,,15:50,18:00,,02:10,10-12,False,[],,43,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '15:50', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '16:01', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '', 'Show': False, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '16:20', 'Show': True, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '', 'Show': False, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '', 'Show': False, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '16:54', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '17:06', 'Show': True, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '17:17', 'Show': True, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '17:29', 'Show': True, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '17:47', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '18:00', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,15:50,18:00,
44,0841,,16:00,18:25,,02:25,10-12,False,[],,44,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '16:00', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '16:11', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '16:19', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '16:34', 'Show': True, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '16:47', 'Show': True, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '16:58', 'Show': True, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '17:17', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '17:30', 'Show': True, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '17:41', 'Show': True, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '17:55', 'Show': True, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '18:13', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '18:25', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,16:00,18:25,
45,0661,,16:10,18:20,,02:10,10-12,False,[],,45,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '16:10', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '16:21', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '16:29', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '16:43', 'Show': True, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '16:56', 'Show': True, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '', 'Show': False, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '17:25', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '', 'Show': False, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '', 'Show': False, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '17:50', 'Show': True, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '18:07', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '18:20', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,16:10,18:20,
46,0145,,16:20,18:05,,01:45,10-12,False,[],,46,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '16:20', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '16:31', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '16:39', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '', 'Show': False, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '', 'Show': False, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '', 'Show': False, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '17:20', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '', 'Show': False, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '', 'Show': False, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '', 'Show': False, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '', 'Show': False, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '18:05', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,16:20,18:05,
47,0663,,16:35,18:45,,02:10,9-12,False,[],,47,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '16:35', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '16:46', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '16:55', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '17:10', 'Show': True, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '17:22', 'Show': True, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '', 'Show': False, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '17:48', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '', 'Show': False, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '', 'Show': False, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '18:14', 'Show': True, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '18:33', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '18:45', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,16:35,18:45,
48,1241,,16:40,18:30,,01:50,10-12,False,[],,48,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '16:40', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '16:51', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '16:59', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '', 'Show': False, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '', 'Show': False, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '', 'Show': False, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '17:40', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '', 'Show': False, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '', 'Show': False, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '', 'Show': False, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '18:18', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '18:30', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,16:40,18:30,
49,0845,,17:00,19:25,,02:25,8-12,False,[],,49,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '17:00', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '17:11', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '17:19', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '17:34', 'Show': True, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '17:47', 'Show': True, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '17:58', 'Show': True, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '18:17', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '18:30', 'Show': True, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '18:41', 'Show': True, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '18:55', 'Show': True, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '19:13', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '19:25', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,17:00,19:25,
50,0667,,17:10,19:20,,02:10,8-12,False,[],,50,"[{'StationNo': '01', 'StationName': '南港', 'DepartureTime': '17:10', 'Show': True, 'ColorClass': 'orange'}, {'StationNo': '02', 'StationName': '台北', 'DepartureTime': '17:21', 'Show': True, 'ColorClass': 'purple'}, {'StationNo': '03', 'StationName': '板橋', 'DepartureTime': '17:29', 'Show': True, 'ColorClass': 'dark_green'}, {'StationNo': '04', 'StationName': '桃園', 'DepartureTime': '17:43', 'Show': True, 'ColorClass': 'light_green'}, {'StationNo': '05', 'StationName': '新竹', 'DepartureTime': '17:56', 'Show': True, 'ColorClass': 'gray'}, {'StationNo': '06', 'StationName': '苗栗', 'DepartureTime': '', 'Show': False, 'ColorClass': 'sky_blue'}, {'StationNo': '07', 'StationName': '台中', 'DepartureTime': '18:25', 'Show': True, 'ColorClass': 'pink'}, {'StationNo': '08', 'StationName': '彰化', 'DepartureTime': '', 'Show': False, 'ColorClass': 'red'}, {'StationNo': '09', 'StationName': '雲林', 'DepartureTime': '', 'Show': False, 'ColorClass': 'dark_blue'}, {'StationNo': '10', 'StationName': '嘉義', 'DepartureTime': '18:50', 'Show': True, 'ColorClass': 'yellow'}, {'StationNo': '11', 'StationName': '台南', 'DepartureTime': '19:07', 'Show': True, 'ColorClass': 'brown'}, {'StationNo': '12', 'StationName': '左營', 'DepartureTime': '19:20', 'Show': True, 'ColorClass': 'blue'}]",False,2025/12/22,17:10,19:20,
